Store,cluster,StoreType,Assortment,avg_sales,promo_lift,cluster_name
914,2,c,c,9506.707908163266,0.4154565565398436,Small Town
915,3,d,c,6338.1077170418,0.0907757205458497,Flagship
916,1,a,a,5382.226804123711,0.27809893804103636,Suburban Std
917,0,a,a,6702.944801026958,0.5232254244371861,Premium City
918,0,a,c,5187.271794871795,0.5578525908118177,Premium City
919,0,a,a,5536.381642512078,0.5856150295136127,Premium City
920,1,a,a,5764.196141479099,0.26285216557462143,Suburban Std
921,2,a,a,9473.894871794872,0.5076600796695678,Small Town
922,3,d,a,7405.846451612903,0.21473174286151409,Flagship
923,1,a,a,5315.344387755102,0.18366588868713296,Suburban Std
924,1,a,a,4752.883183568678,0.5691120333045241,Suburban Std
925,1,c,a,6693.711313394018,0.12276519713528122,Suburban Std
926,3,d,c,7260.587933247753,0.4368931032023393,Flagship
927,0,a,a,6553.611398963731,0.5065698730117383,Premium City
928,3,d,c,8014.682926829269,0.5189981563032284,Flagship
929,1,a,c,5815.345663265306,0.33893964986583813,Suburban Std
930,1,a,a,7150.1578947368425,0.2673085104451882,Suburban Std
931,1,a,c,3588.8388571428573,0.43979238587476477,Suburban Std
932,0,a,a,7395.208667736758,0.4512928573026085,Premium City
933,0,a,c,7331.4794871794875,0.529338753577389,Premium City
934,0,a,c,6763.620025673941,0.47773941266637476,Premium City
935,3,a,c,5650.705357142857,0.4488337479634599,Flagship
936,1,a,a,7056.284980744545,0.2754757870152682,Suburban Std
937,3,d,a,7232.900128040973,0.40354206697399664,Flagship
938,0,a,a,9408.114795918367,0.3142014640911819,Premium City
939,3,d,a,5977.849807445443,0.3310464779760933,Flagship
940,3,d,c,7252.592307692307,0.43306355708881283,Flagship
941,1,a,a,5030.638263665594,0.464287038919869,Suburban Std
942,3,d,c,6058.364916773367,0.38384343154793044,Flagship
943,3,d,c,6969.183568677792,0.24369375967353069,Flagship
944,2,c,a,7930.507653061224,0.19745516035946986,Small Town
945,1,a,c,4374.955357142857,0.3371242192966535,Suburban Std
946,1,a,a,4203.427471116816,0.49868598208498516,Suburban Std
947,1,a,a,8392.398184176394,0.18854080986618493,Suburban Std
948,4,b,b,6936.760775862069,0.026924691570647807,Rural Low
949,0,a,a,5350.006377551021,0.738369234484666,Premium City
950,0,a,a,5742.317419354838,0.5282737287751222,Premium City
951,3,d,c,7776.97946084724,0.3635139522460542,Flagship
952,3,d,c,6568.048231511254,0.16682291057845267,Flagship
953,0,a,a,5323.455242966752,0.6617861488667296,Premium City
954,0,a,a,6966.048780487805,0.46505256280628204,Premium City
955,3,d,c,4719.5494223363285,0.410335977909126,Flagship
956,1,a,a,3855.9123711340208,0.516190793399341,Suburban Std
957,2,d,c,7898.885204081633,0.588658623860461,Small Town
958,1,a,a,4244.432397959184,0.3120035591873149,Suburban Std
959,0,a,c,7051.434948979592,0.4730198171852693,Premium City
960,3,d,a,6723.600512163893,0.44383032104898734,Flagship
961,3,d,c,6521.935815147625,0.298054976387383,Flagship
962,0,c,a,6690.6148825065275,0.5841288149169177,Premium City
963,2,a,c,10764.320924261874,0.8311857316844196,Small Town
964,2,a,a,9759.972797927461,0.35663009117313105,Small Town
965,2,a,c,8484.763124199744,0.4834868235013883,Small Town
966,1,a,a,4818.078305519897,0.34203958762031794,Suburban Std
967,0,a,c,8641.172015404365,0.38829547903545825,Premium City
968,0,c,a,7191.976923076923,0.4036576993650427,Premium City
969,1,a,c,3503.4662251655627,0.3793516387511602,Suburban Std
970,1,a,a,3295.742637644046,0.6550112881527139,Suburban Std
971,0,c,a,8270.106080206986,0.40529076994220237,Premium City
972,0,a,a,3422.545584045584,0.826258854045439,Premium City
973,3,d,c,6440.985879332477,0.4275359318100904,Flagship
974,2,a,a,11540.95498392283,0.29633833825256817,Small Town
975,0,a,c,7715.736842105263,0.42015503703371193,Premium City
976,0,a,a,6974.965340179718,0.5968991755754918,Premium City
977,0,a,a,4774.142857142857,0.8354872391528756,Premium City
978,3,c,c,7213.574358974359,0.4296306720307199,Flagship
979,0,a,c,6264.460358056266,0.558674049248699,Premium City
980,0,a,a,7019.6161745827985,0.5042247674187641,Premium City
981,3,d,c,7308.912820512821,0.4433284570246663,Flagship
982,0,d,a,8058.279487179487,0.5101909902412407,Premium City
983,2,a,a,10259.789405684754,0.3716274651135174,Small Town
984,0,c,a,6067.219072164949,0.48015096360741105,Premium City
985,3,c,c,8387.258687258687,0.25793757340912005,Flagship
986,0,a,a,6220.2525906735755,0.4385620485331312,Premium City
987,0,c,a,6847.355867346939,0.5009794853002545,Premium City
988,1,a,a,4698.071428571428,0.24404325483459544,Suburban Std
989,1,a,a,5242.463022508038,0.44404962043278084,Suburban Std
990,3,d,a,6409.134615384615,0.44510401243431974,Flagship
991,1,a,a,5756.765083440308,0.19953160652300883,Suburban Std
992,1,a,a,5715.991014120667,0.46971788156752714,Suburban Std
993,3,d,c,7618.029487179487,0.49313053936329077,Flagship
994,0,a,a,4539.516046213093,0.8003232042562585,Premium City
995,3,d,a,9264.346153846154,0.358972016394032,Flagship
996,0,c,a,6510.0469361147325,0.6177092529708217,Premium City
997,3,d,c,5157.918053777209,0.534081118220439,Flagship
998,1,a,a,4316.940797940798,0.29477206199221895,Suburban Std
999,2,d,c,9183.744871794872,0.688544365668796,Small Town
1000,1,a,c,7452.612540192926,0.2712225273634732,Suburban Std
1001,0,c,a,5420.721227621483,0.6375252470011981,Premium City
1002,3,d,c,6063.507653061224,0.2955384604505369,Flagship
1003,0,a,a,7382.803594351733,0.6836778885183477,Premium City
1004,3,d,c,5165.445337620578,0.47238697763777693,Flagship
1005,1,a,a,6205.9807445442875,0.29660483286815853,Suburban Std
1006,3,c,c,6371.961538461538,0.3398071773083422,Flagship
1007,3,c,c,6996.2040816326535,0.31451286025223935,Flagship
1008,1,a,c,5331.103316326531,0.46647020156645747,Suburban Std
1009,1,a,a,4772.184887459807,0.31941697258319723,Suburban Std
1010,3,d,c,8874.156887755102,0.31271084017052275,Flagship
1011,0,a,c,7878.237483953787,0.3798984204743978,Premium City
1012,3,d,c,6049.710610932476,0.17652883107938733,Flagship
1013,1,a,a,3993.560975609756,0.6139691422878433,Suburban Std
1014,2,a,c,12206.806161745828,0.6962129374276764,Small Town
1015,3,d,c,6040.029525032092,0.37863648484787493,Flagship
1016,0,c,c,5409.414634146341,0.7072154697799637,Premium City
1017,1,c,a,7203.429128738621,0.355214458373708,Suburban Std
1018,2,c,c,11748.342710997442,0.24694953616553939,Small Town
1019,2,d,c,9071.00481540931,0.464225839602596,Small Town
1020,1,a,a,9032.451984635083,0.20831340045774538,Suburban Std
1021,1,a,a,8877.748051948052,0.13132565605508195,Suburban Std
1022,0,a,c,7325.00513478819,0.4750101172301362,Premium City
1023,3,c,a,6152.617948717949,0.4005020141049913,Flagship
1024,3,c,c,6135.470663265306,0.27728201906359895,Flagship
1025,1,a,a,7425.501288659794,0.30917481763128873,Suburban Std
1026,2,c,a,9495.616174582798,0.5399719120450486,Small Town
1027,2,a,c,13104.088282504013,0.5179639644401257,Small Town
1028,0,a,a,4732.635430038511,0.7464474820380449,Premium City
1029,0,a,a,5416.497435897436,0.6324097443866741,Premium City
1030,0,a,a,3610.6705128205126,0.8017219075235955,Premium City
1031,3,d,a,4843.85622593068,0.5919063456617504,Flagship
1032,2,d,c,9195.198717948719,0.5383316944851009,Small Town
1033,2,a,a,13865.140306122448,0.42472418264330924,Small Town
1034,0,a,a,6503.775641025641,0.7942216942159852,Premium City
1035,0,a,a,4876.658974358975,0.7969969572185618,Premium City
1036,3,d,c,4986.202824133505,0.25658227720833704,Flagship
1037,1,a,c,6906.44358974359,0.31823117892511865,Suburban Std
1038,3,d,a,5897.262057877813,0.3127756509347044,Flagship
1039,2,a,c,8181.42542153048,0.24949656478349214,Small Town
1040,0,a,a,8697.509627727855,0.4840987671377308,Premium City
1041,1,c,a,6111.715434083601,0.22729726627022195,Suburban Std
1042,1,a,a,4131.250320924262,0.46185075604697445,Suburban Std
1043,2,c,a,8792.828205128206,0.29078210277128935,Small Town
1044,1,c,a,6622.019305019305,0.3334731349237914,Suburban Std
1045,4,a,c,7535.886749716874,0.3840248882686337,Rural Low
1046,3,d,c,8698.353846153846,0.5034756972895487,Flagship
1047,0,a,a,4885.469072164949,0.5698930036180012,Premium City
1048,3,d,c,6887.168582375479,0.4594750078909966,Flagship
1049,1,a,a,3985.379421221865,0.3543180042582288,Suburban Std
1050,3,d,c,7389.514724711908,0.3764916072149329,Flagship
1051,0,c,a,7490.758485639687,0.49089251246726073,Premium City
1052,0,a,c,7269.395378690629,0.4617210865154222,Premium City
1053,2,a,a,8932.307397959185,0.5633043216225497,Small Town
1054,0,a,c,6034.232142857143,0.5112321731130831,Premium City
1055,0,c,a,7914.593869731801,0.3725828369067008,Premium City
1056,3,d,c,3877.298555377207,0.2659522546898292,Flagship
1057,3,d,c,6423.996173469388,0.21129660852288867,Flagship
1058,0,a,c,7263.338896020539,0.49490755590522584,Premium City
1059,3,c,a,8424.552295918367,0.2931017892427057,Flagship
1060,0,a,c,7327.31322207959,0.42528986414842285,Premium City
1061,3,d,c,7378.339768339768,0.23701073943348838,Flagship
1062,0,d,a,6405.9807445442875,0.5407019056762887,Premium City
1063,1,a,c,4271.286989795918,0.41946347772557746,Suburban Std
1064,2,a,c,9455.578947368422,0.32326429902519616,Small Town
1065,1,a,a,4198.162379421222,0.4392320218688881,Suburban Std
1066,2,a,a,11073.919127086008,0.19586049538472916,Small Town
1067,3,d,c,5756.186495176848,0.3013259338279657,Flagship
1068,3,d,c,4441.53667953668,0.2664895716826805,Flagship
1069,0,a,c,6305.269820971867,0.6182245487820996,Premium City
1070,3,c,c,7034.711734693878,0.32486272528434235,Flagship
1071,1,a,a,6027.225765306122,0.3726804024525112,Suburban Std
1072,0,a,c,6821.911424903723,0.5237922116073035,Premium City
1073,0,a,c,7276.792041078305,0.34588288661232736,Premium City
1074,3,c,c,5146.24358974359,0.4646566330083557,Flagship
1075,2,a,c,11485.389030612245,0.06259939816018512,Small Town
1076,1,a,c,3620.02567394095,0.38907777541142874,Suburban Std
1077,1,a,a,4489.767650834403,0.5289782302732675,Suburban Std
1078,3,d,c,6808.079794079794,0.6088639483609928,Flagship
1079,0,a,a,8685.312419974392,0.5962575458164978,Premium City
1080,0,a,a,10190.765273311898,0.22447462712090505,Premium City
1081,4,b,a,5924.919418758256,0.6132717098869922,Rural Low
1082,0,c,a,7044.78717948718,0.3662269674047971,Premium City
1083,3,d,c,5146.368758002561,0.20729159709199285,Flagship
1084,1,a,a,6271.369565217391,0.25947928914176743,Suburban Std
1085,0,c,a,7567.2334183673465,0.4838190417933128,Premium City
1086,0,a,a,7677.409731113957,0.7375615759981637,Premium City
1087,3,d,c,6282.202806122449,0.29797109656388354,Flagship
1088,0,a,a,5084.703465982028,0.6049237939613306,Premium City
1089,2,d,a,10160.761232349165,0.2772059420547506,Small Town
1090,0,a,a,6453.071794871795,0.6843749178838525,Premium City
1091,0,a,c,8276.345663265307,0.43744011835507934,Premium City
1092,2,a,a,11960.538585209004,0.12905563663153963,Small Town
1093,3,c,c,8338.826923076924,0.26369144320497173,Flagship
1094,3,d,a,4574.715434083601,0.11645747554660191,Flagship
1095,1,a,a,4781.415601023018,0.4728096921550178,Suburban Std
1096,1,a,c,5456.523748395379,0.39180524659254834,Suburban Std
1097,4,b,b,9744.599787685775,0.10965166385541525,Rural Low
1098,0,a,a,5259.497435897436,0.5545876654768729,Premium City
1099,4,a,c,7743.111982082867,0.3511113983747598,Rural Low
1100,0,a,a,5405.1543450064855,0.7737349141440863,Premium City
1101,2,d,c,9972.266581632653,0.44141066656743133,Small Town
1102,1,a,a,6999.988745980708,0.2610739991490474,Suburban Std
1103,3,d,c,5019.544174135724,0.3934906066012738,Flagship
1104,1,d,a,5461.434083601286,0.3009247231263661,Suburban Std
1105,3,c,c,4564.572528883184,0.5071528866995074,Flagship
1106,1,a,c,4894.095663265306,0.44903217212311963,Suburban Std
1107,0,a,a,6231.720706260032,0.6307718303090608,Premium City
1108,0,a,a,5746.921794871795,0.9302299349343219,Premium City
1109,1,c,a,4927.204180064308,0.5378189271378688,Suburban Std
1110,3,c,c,4531.910600255428,0.5998782713798021,Flagship
1111,0,a,a,5251.702182284981,0.5772249784879795,Premium City
1112,2,c,c,10236.577663671373,0.5845767809416913,Small Town
1113,1,a,c,6627.859693877551,0.25613619314154334,Suburban Std
1114,2,a,c,20666.5625,0.12678972848061965,Small Town
1115,3,d,c,6302.469910371319,0.3195729803340004,Flagship
